TESTMVS1  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = bal notiming stats sysmac(mvs\maclib+mac) 
  objhex systerm(mvs\test\rtmvs)
LZ390I program = mvs\test\TESTMVS1.OBJ
LZ390I ESD=TESTMVS1 LOC=00000000 LEN=00000520
LZ390I ESD=MYPGM    ENT=00000034
LZ390I INCLUDE = mvs\test\TESTMVS1.OBJ
LZ390I RLD LOC=00000104 FLD=0000010C EXT=00000000
LZ390I RLD LOC=0000011C FLD=00000000 EXT=00000034
LZ390I RLD LOC=00000125 FLD=000028 EXT=00000000
LZ390I RLD LOC=00000141 FLD=000148 EXT=00000000
LZ390I RLD LOC=000001B4 FLD=00000028 EXT=00000000
LZ390I RLD LOC=000001B8 FLD=00000030 EXT=00000000
LZ390I RLD LOC=000001E5 FLD=000004 EXT=00000000
LZ390I RLD LOC=00000202 FLD=00000004 EXT=00000000
LZ390I RLD LOC=0000020C FLD=00000010 EXT=00000000
LZ390I RLD LOC=00000244 FLD=00000028 EXT=00000000
LZ390I RLD LOC=00000248 FLD=00000030 EXT=00000000
LZ390I RLD LOC=00000250 FLD=00000258 EXT=00000000
LZ390I RLD LOC=00000254 FLD=80000264 EXT=00000000
LZ390I RLD LOC=00000268 FLD=00000044 EXT=00000000
LZ390I RLD LOC=000002A0 FLD=000002A8 EXT=00000000
LZ390I RLD LOC=000002D4 FLD=000002DC EXT=00000000
LZ390I RLD LOC=000002D8 FLD=800002E4 EXT=00000000
LZ390I RLD LOC=000002E0 FLD=00000044 EXT=00000000
LZ390I RLD LOC=000002E8 FLD=000001FC EXT=00000000
LZ390I RLD LOC=00000301 FLD=000148 EXT=00000000
LZ390I RLD LOC=00000341 FLD=000148 EXT=00000000
LZ390I RLD LOC=00000354 FLD=00000148 EXT=00000000
LZ390I RLD LOC=00000358 FLD=00000028 EXT=00000000
LZ390I RLD LOC=00000384 FLD=00000044 EXT=00000000
LZ390I RLD LOC=000003E4 FLD=00000028 EXT=00000000
LZ390I RLD LOC=000003E8 FLD=00000044 EXT=00000000
LZ390I RLD LOC=000003EC FLD=00000018 EXT=00000000
LZ390I RLD LOC=000003F4 FLD=000003FC EXT=00000000
LZ390I RLD LOC=0000040C FLD=00000414 EXT=00000000
LZ390I RLD LOC=00000410 FLD=80000424 EXT=00000000
LZ390I RLD LOC=00000418 FLD=00000044 EXT=00000000
LZ390I RLD LOC=0000041C FLD=00000018 EXT=00000000
LZ390I RLD LOC=00000444 FLD=00000148 EXT=00000000
LZ390I RLD LOC=0000044C FLD=00000454 EXT=00000000
LZ390I RLD LOC=00000454 FLD=00000010 EXT=00000000
LZ390I RLD LOC=00000458 FLD=00000018 EXT=00000000
LZ390I RLD LOC=000004A4 FLD=00000148 EXT=00000000
LZ390I RLD LOC=000004A8 FLD=00000028 EXT=00000000
LZ390I RLD LOC=000004D9 FLD=000010 EXT=00000000
LZ390I RLD LOC=000004DC FLD=00000004 EXT=00000000
LZ390I RLD LOC=000004F0 FLD=000004F8 EXT=00000000
LZ390I total errors         = 0
TESTMVS1  LZ390 ENDED   RC= 0 MEM(MB)= MB IO=539
