TESTCVTX  MZ390 START
AZ390I Copyright 2011 Automated Software Tools Corporation
AZ390I z390 is licensed under GNU General Public License
AZ390I program = mvs\test\TESTCVTX
AZ390I options = sysmac(C:\PROGRA~2\AUTOMA~1\z390\mac+.) 
  syscpy(C:\PROGRA~2\AUTOMA~1\z390\mac+.) bal notiming stats 
  sysmac(mvs\maclib+mac) objhex systerm(mvs\test\rtmvs)
External Symbol Definitions
 ESD=0001 LOC=00000000 LEN=00000200 TYPE=CST NAME=TESTCVTX
 ESD=0001 LOC=00000004 LEN=00000004 TYPE=ENT NAME=IEAQTE00
 ESD=0001 LOC=00000008 LEN=00000004 TYPE=ENT NAME=IEAQTD00
 ESD=0001 LOC=0000000C LEN=00000004 TYPE=ENT NAME=IEATCBP
 ESD=0001 LOC=00000010 LEN=00000004 TYPE=ENT NAME=IEA0EF00
 ESD=0001 LOC=00000014 LEN=00000004 TYPE=ENT NAME=IEFLINK
 ESD=0001 LOC=00000018 LEN=00000004 TYPE=ENT NAME=IECXAPG
 ESD=0001 LOC=0000001C LEN=00000004 TYPE=ENT NAME=IEA0VL00
 ESD=0001 LOC=00000020 LEN=00000004 TYPE=ENT NAME=IECPCNVT
 ESD=0001 LOC=00000024 LEN=00000004 TYPE=ENT NAME=IECPRLTV
 ESD=0001 LOC=00000028 LEN=00000004 TYPE=ENT NAME=IECILK1
 ESD=0001 LOC=0000002C LEN=00000004 TYPE=ENT NAME=IECILK2
 ESD=0001 LOC=00000030 LEN=00000004 TYPE=ENT NAME=IECXTLER
 ESD=0001 LOC=00000034 LEN=00000004 TYPE=ENT NAME=IEAVTRT1
 ESD=0001 LOC=00000038 LEN=00000004 TYPE=ENT NAME=IEEMSER
 ESD=0001 LOC=0000003C LEN=00000004 TYPE=ENT NAME=IECZDTAB
 ESD=0001 LOC=00000040 LEN=00000004 TYPE=ENT NAME=IECXITP
 ESD=0001 LOC=00000044 LEN=00000004 TYPE=ENT NAME=IEASVDCB
 ESD=0001 LOC=00000048 LEN=00000004 TYPE=ENT NAME=IEATPC
 ESD=0001 LOC=0000004C LEN=00000004 TYPE=ENT NAME=IEECUCB
 ESD=0001 LOC=00000050 LEN=00000004 TYPE=ENT NAME=IECSTB
 ESD=0001 LOC=00000054 LEN=00000004 TYPE=ENT NAME=IFBDCB
 ESD=0001 LOC=00000058 LEN=00000004 TYPE=ENT NAME=IECIXAVL
 ESD=0001 LOC=0000005C LEN=00000004 TYPE=ENT NAME=IEA0DS
 ESD=0001 LOC=00000060 LEN=00000004 TYPE=ENT NAME=IECILCH
 ESD=0001 LOC=00000064 LEN=00000004 TYPE=ENT NAME=IEA0PT01
 ESD=0001 LOC=00000068 LEN=00000004 TYPE=ENT NAME=IEFQMWR
 ESD=0001 LOC=0000006C LEN=00000004 TYPE=ENT NAME=IEAQCDSR
 ESD=0001 LOC=00000070 LEN=00000004 TYPE=ENT NAME=IEAQLPAQ
 ESD=0001 LOC=00000074 LEN=00000004 TYPE=ENT NAME=IEABEND
 ESD=0001 LOC=00000078 LEN=00000004 TYPE=ENT NAME=IEAPATCH
 ESD=0001 LOC=0000007C LEN=00000004 TYPE=ENT NAME=IGFRVT
 ESD=0001 LOC=00000080 LEN=00000004 TYPE=ENT NAME=AHLHEAD
 ESD=0001 LOC=00000084 LEN=00000004 TYPE=ENT NAME=IEAQMSGS
 ESD=0001 LOC=00000088 LEN=00000004 TYPE=ENT NAME=IEAPTRV
 ESD=0001 LOC=0000008C LEN=00000004 TYPE=ENT NAME=IEFJESCT
 ESD=0001 LOC=00000090 LEN=00000004 TYPE=ENT NAME=IEAVTEST
 ESD=0001 LOC=00000094 LEN=00000004 TYPE=ENT NAME=IEAVVMSR
 ESD=0001 LOC=00000098 LEN=00000004 TYPE=ENT NAME=CSECPVT
 ESD=0001 LOC=0000009C LEN=00000004 TYPE=ENT NAME=IGFPSAD0
 ESD=0001 LOC=000000A0 LEN=00000004 TYPE=ENT NAME=IGFPSAE0
 ESD=0001 LOC=000000A4 LEN=00000004 TYPE=ENT NAME=IEEVLDWT
 ESD=0001 LOC=000000A8 LEN=00000004 TYPE=ENT NAME=IEEVEXSN
 ESD=0001 LOC=000000AC LEN=00000004 TYPE=ENT NAME=IEATRSCN
 ESD=0001 LOC=000000B0 LEN=00000004 TYPE=ENT NAME=IEA0VL01
 ESD=0001 LOC=000000B4 LEN=00000004 TYPE=ENT NAME=IEAPPGMX
 ESD=0001 LOC=000000B8 LEN=00000004 TYPE=ENT NAME=IEAPDSRT
 ESD=0001 LOC=000000BC LEN=00000004 TYPE=ENT NAME=IFDOLT0A
 ESD=0001 LOC=000000C0 LEN=00000004 TYPE=ENT NAME=IEASMFEX
 ESD=0001 LOC=000000C4 LEN=00000004 TYPE=ENT NAME=IEAVBLDP
 ESD=0001 LOC=000000C8 LEN=00000004 TYPE=ENT NAME=IEAVGTCL
 ESD=0001 LOC=000000CC LEN=00000004 TYPE=ENT NAME=IEAVFRCL
 ESD=0001 LOC=000000D0 LEN=00000004 TYPE=ENT NAME=IEAVDELP
 ESD=0001 LOC=000000D4 LEN=00000004 TYPE=ENT NAME=CRBRANCH
 ESD=0001 LOC=000000D8 LEN=00000004 TYPE=ENT NAME=IEAVGCAS
 ESD=0001 LOC=000000DC LEN=00000004 TYPE=ENT NAME=IEAQSPET
 ESD=0001 LOC=000000E0 LEN=00000004 TYPE=ENT NAME=IEAVGFAS
 ESD=0001 LOC=000000E4 LEN=00000004 TYPE=ENT NAME=IGC043BR
 ESD=0001 LOC=000000E8 LEN=00000004 TYPE=ENT NAME=IEAVAR02
 ESD=0001 LOC=000000EC LEN=00000004 TYPE=ENT NAME=IRARMI00
 ESD=0001 LOC=000000F0 LEN=00000004 TYPE=ENT NAME=IEFAQTOP
 ESD=0001 LOC=000000F4 LEN=00000004 TYPE=ENT NAME=IEAMASCB
 ESD=0001 LOC=000000F8 LEN=00000004 TYPE=ENT NAME=IEAVTSDX
 ESD=0001 LOC=000000FC LEN=00000004 TYPE=ENT NAME=IEAVTSBP
 ESD=0001 LOC=00000100 LEN=00000004 TYPE=ENT NAME=IRARMCNS
 ESD=0001 LOC=00000104 LEN=00000004 TYPE=ENT NAME=IEAVEXPR
 ESD=0001 LOC=00000108 LEN=00000004 TYPE=ENT NAME=IEAGSMQ
 ESD=0001 LOC=0000010C LEN=00000004 TYPE=ENT NAME=IEALSMQ
 ESD=0001 LOC=00000110 LEN=00000004 TYPE=ENT NAME=IEAGSPL
 ESD=0001 LOC=00000114 LEN=00000004 TYPE=ENT NAME=IEAVWAIT
 ESD=0001 LOC=00000118 LEN=00000004 TYPE=ENT NAME=IEAPPGMA
 ESD=0001 LOC=0000011C LEN=00000004 TYPE=ENT NAME=IEAQCS01
 ESD=0001 LOC=00000120 LEN=00000004 TYPE=ENT NAME=IEAVENQ2
 ESD=0001 LOC=00000124 LEN=00000004 TYPE=ENT NAME=IEAVELRM
 ESD=0001 LOC=00000128 LEN=00000004 TYPE=ENT NAME=IEADQIQE
 ESD=0001 LOC=0000012C LEN=00000004 TYPE=ENT NAME=IEARPOST
 ESD=0001 LOC=00000130 LEN=00000004 TYPE=ENT NAME=IGC062R1
 ESD=0001 LOC=00000134 LEN=00000004 TYPE=ENT NAME=IEAVEAC0
 ESD=0001 LOC=00000138 LEN=00000004 TYPE=ENT NAME=GLBRANCH
 ESD=0001 LOC=0000013C LEN=00000004 TYPE=ENT NAME=IEAVGWSA
 ESD=0001 LOC=00000140 LEN=00000004 TYPE=ENT NAME=IEAVWSAL
 ESD=0001 LOC=00000144 LEN=00000004 TYPE=ENT NAME=IEAVWSAG
 ESD=0001 LOC=00000148 LEN=00000004 TYPE=ENT NAME=IEAVWSAC
 ESD=0001 LOC=0000014C LEN=00000004 TYPE=ENT NAME=IEAVTRER
 ESD=0001 LOC=00000150 LEN=00000004 TYPE=ENT NAME=ASMVT
 ESD=0001 LOC=00000154 LEN=00000004 TYPE=ENT NAME=IDA121CV
 ESD=0001 LOC=00000158 LEN=00000004 TYPE=ENT NAME=IEASPOST
 ESD=0001 LOC=0000015C LEN=00000004 TYPE=ENT NAME=IEWMSEPT
 ESD=0001 LOC=00000160 LEN=00000004 TYPE=ENT NAME=IGC044R2
 ESD=0001 LOC=00000164 LEN=00000004 TYPE=ENT NAME=IEAVEDR
 ESD=0001 LOC=00000168 LEN=00000004 TYPE=ENT NAME=IEAVERI
 ESD=0001 LOC=0000016C LEN=00000004 TYPE=ENT NAME=IEAVERP
 ESD=0001 LOC=00000170 LEN=00000004 TYPE=ENT NAME=IEAVPSIB
 ESD=0001 LOC=00000174 LEN=00000004 TYPE=ENT NAME=IEAVAMSI
 ESD=0001 LOC=00000178 LEN=00000004 TYPE=ENT NAME=IEAVFP1
 ESD=0001 LOC=0000017C LEN=00000004 TYPE=ENT NAME=IEAVPIOP
 ESD=0001 LOC=00000180 LEN=00000004 TYPE=ENT NAME=RMBRANCH
 ESD=0001 LOC=00000184 LEN=00000004 TYPE=ENT NAME=FMBRANCH
 ESD=0001 LOC=00000188 LEN=00000004 TYPE=ENT NAME=GMBRANCH
 ESD=0001 LOC=0000018C LEN=00000004 TYPE=ENT NAME=IEAVESPR
 ESD=0001 LOC=00000190 LEN=00000004 TYPE=ENT NAME=IEAVEMS0
 ESD=0001 LOC=00000194 LEN=00000004 TYPE=ENT NAME=IEA0PT02
 ESD=0001 LOC=00000198 LEN=00000004 TYPE=ENT NAME=IEESTPRS
 ESD=0001 LOC=0000019C LEN=00000004 TYPE=ENT NAME=IEAWTCB
 ESD=0001 LOC=000001A0 LEN=00000004 TYPE=ENT NAME=AHLVCCR8
 ESD=0001 LOC=000001A4 LEN=00000004 TYPE=ENT NAME=IEEVSTOP
 ESD=0001 LOC=000001A8 LEN=00000004 TYPE=ENT NAME=IEAVEXP1
 ESD=0001 LOC=000001AC LEN=00000004 TYPE=ENT NAME=IGC07903
 ESD=0001 LOC=000001B0 LEN=00000004 TYPE=ENT NAME=IEAVEQV1
 ESD=0001 LOC=000001B4 LEN=00000004 TYPE=ENT NAME=IEAVEQV2
 ESD=0001 LOC=000001B8 LEN=00000004 TYPE=ENT NAME=IEAVEQV3
 ESD=0001 LOC=000001BC LEN=00000004 TYPE=ENT NAME=IEAVEADV
 ESD=0001 LOC=000001C0 LEN=00000004 TYPE=ENT NAME=IGC124
 ESD=0001 LOC=000001C4 LEN=00000004 TYPE=ENT NAME=IEAVEVT0
 ESD=0001 LOC=000001C8 LEN=00000004 TYPE=ENT NAME=CBBRANCH
 ESD=0001 LOC=000001CC LEN=00000004 TYPE=ENT NAME=IEAVCKEY
 ESD=0001 LOC=000001D0 LEN=00000004 TYPE=ENT NAME=IEA0PT0E
 ESD=0001 LOC=000001D4 LEN=00000004 TYPE=ENT NAME=IEA0PT03
 ESD=0001 LOC=000001D8 LEN=00000004 TYPE=ENT NAME=ILRTERMR
 ESD=0001 LOC=000001DC LEN=00000004 TYPE=ENT NAME=ILRJTERM
 ESD=0001 LOC=000001E0 LEN=00000004 TYPE=ENT NAME=IEAVRSME
 ESD=0001 LOC=000001E4 LEN=00000004 TYPE=ENT NAME=IEAVTCTL
 ESD=0001 LOC=000001E8 LEN=00000004 TYPE=ENT NAME=IEAVET6E
 ESD=0001 LOC=000001EC LEN=00000004 TYPE=ENT NAME=IEAVSPND
 ESD=0001 LOC=000001F0 LEN=00000004 TYPE=ENT NAME=IEAIHASU
 ESD=0001 LOC=000001F4 LEN=00000004 TYPE=ENT NAME=IEEVDCCR
 ESD=0001 LOC=000001F8 LEN=00000004 TYPE=ENT NAME=IQADSV00
 ESD=0001 LOC=000001FC LEN=00000004 TYPE=ENT NAME=IFGDEBVR
Assembler Listing
000000                                        (1/1)1 TESTCVTX CSECT 
000000                                        (1/2)2 *********************************************************************
000000                                        (1/3)3 * 03/14/06 RPI 223 ADD IEAQTE00 AND IEAQTD00 REQUIRED AFTER FIX TO
000000                                        (1/4)4 *          CORRECT HANDLING OF &OPTIONS=(X,INTERVAL,Y) TYPE PARMS
000000                                        (1/5)5 *********************************************************************
000000 1BFF                                   (1/6)6          SR    15,15
000002 07FE                                   (1/7)7          BR    14
000004                                        (1/8)8          ENTRY IEAQTE00  RPI 223
000004                                        (1/9)9          ENTRY IEAQTD00  RPI 223
000004                                      (1/10)10          ENTRY IEATCBP
000004                                      (1/11)11          ENTRY IEA0EF00
000004                                      (1/12)12          ENTRY IEFLINK
000004                                      (1/13)13          ENTRY IECXAPG
000004                                      (1/14)14          ENTRY IEA0VL00
000004                                      (1/15)15          ENTRY IECPCNVT
000004                                      (1/16)16          ENTRY IECPRLTV
000004                                      (1/17)17          ENTRY IECILK1
000004                                      (1/18)18          ENTRY IECILK2
000004                                      (1/19)19          ENTRY IECXTLER
000004                                      (1/20)20          ENTRY IEAVTRT1
000004                                      (1/21)21          ENTRY IEEMSER
000004                                      (1/22)22          ENTRY IECZDTAB
000004                                      (1/23)23          ENTRY IECXITP
000004                                      (1/24)24          ENTRY IEASVDCB
000004                                      (1/25)25          ENTRY IEATPC
000004                                      (1/26)26          ENTRY IEECUCB
000004                                      (1/27)27          ENTRY IECSTB
000004                                      (1/28)28          ENTRY IFBDCB
000004                                      (1/29)29          ENTRY IECIXAVL
000004                                      (1/30)30          ENTRY IEA0DS
000004                                      (1/31)31          ENTRY IECILCH
000004                                      (1/32)32          ENTRY IEA0PT01
000004                                      (1/33)33          ENTRY IEFQMWR
000004                                      (1/34)34          ENTRY IEAQCDSR
000004                                      (1/35)35          ENTRY IEAQLPAQ
000004                                      (1/36)36          ENTRY IEABEND
000004                                      (1/37)37          ENTRY IEAPATCH
000004                                      (1/38)38          ENTRY IGFRVT
000004                                      (1/39)39          ENTRY AHLHEAD
000004                                      (1/40)40          ENTRY IEAQMSGS
000004                                      (1/41)41          ENTRY IEAPTRV
000004                                      (1/42)42          ENTRY IEFJESCT
